State,2019,2011,,,,,
Uttar Pradesh,"237,882,725","199,812,341",,,,,
Bihar,"124,799,926","104,099,452",,,,,
Maharashtra,"123,144,223","112,374,333",,,,,
West Bengal,"99,609,303","91,276,115",,,,,
Madhya Pradesh,"85,358,965","72,626,809",,,,,
Rajasthan,"81,032,689","68,548,437",,,,,
Tamil Nadu,"77,841,267","72,147,030",,,,,
Karnataka,"67,562,686","61,095,297",,,,,
Gujarat,"63,872,399","60,439,692",,,,,
Andhra Pradesh,"53,903,393","49,576,777",,,,,
Odisha,"46,356,334","41,974,218",,,,,
Telangana,"39,362,732","35,004,000",,,,,
Jharkhand,"38,593,948","32,988,134",,,,,
Kerala,"35,699,443","33,406,061",,,,,
Assam,"35,607,039","31,205,576",,,,,
Punjab,"30,141,373","27,743,338",,,,,
Chhattisgarh,"29,436,231","25,545,198",,,,,
Haryana,"28,204,692","25,351,462",,,,,
Delhi,"18,710,922","16,787,941",,,,,
Jammu and Kashmir,"13,606,320","12,258,433",,,,,
Uttarakhand,"11,250,858","10,086,292",,,,,
Himachal Pradesh,"7,451,955","6,864,602",,,,,
Tripura,"4,169,794","3,673,917",,,,,
Meghalaya,"3,366,710","2,966,889",,,,,
Manipur,"3,091,545","2,855,794",,,,,
Nagaland,"2,249,695","1,978,502",,,,,
Goa,"1,586,250","1,458,545",,,,,
Arunachal Pradesh,"1,570,458","1,383,727",,,,,
Puducherry,"1,413,542","1,247,953",,,,,
Mizoram,"1,239,244","1,097,206",,,,,
Chandigarh,"1,158,473","1,055,450",,,,,
Sikkim,"690,251","610,577",,,,,
Dadra and Nagar Haveli and Daman and Diu,"615,724","586,956",,,,,
Andaman and Nicobar Islands,"417,036","380,581",,,,,
Ladakh,"289,023","290,492",,,,,
Lakshadweep,"73,183","64,473",,,,,